1/3_{0011}a^{\dagger}_0(o_a)a^{\dagger}_1(o_a)a_1(v_a)a_0(v_a) + 1/6_{0110}a^{\dagger}_1(o_a)a^{\dagger}_0(o_a)a_0(v_a)a_1(v_a) + 1/3_{0000}a^{\dagger}_0(o_a)a^{\dagger}_0(o_b)a_0(v_b)a_0(v_a) + 1/6_{0000}a^{\dagger}_0(o_b)a^{\dagger}_0(o_a)a_0(v_a)a_0(v_b) + 1/3_{0000}a^{\dagger}_0(o_b)a^{\dagger}_0(o_a)a_0(v_a)a_0(v_b) + 1/6_{0000}a^{\dagger}_0(o_a)a^{\dagger}_0(o_b)a_0(v_b)a_0(v_a) + 1/3_{0011}a^{\dagger}_0(o_b)a^{\dagger}_1(o_b)a_1(v_b)a_0(v_b) + 1/6_{0110}a^{\dagger}_1(o_b)a^{\dagger}_0(o_b)a_0(v_b)a_1(v_b)
[H, T]
[[H, T], T]

Apply wick

Resolve

Omega2 with explicit spin contributions:
 - 0.16666666666666666g_{a_aj_ab_ai_a}
 + 0.16666666666666666g_{b_aj_aa_ai_a}
 + 0.3333333333333333g_{a_ai_aa_bi_b}
 + 0.16666666666666666g_{a_ai_aa_bi_b}
 + 0.16666666666666666g_{a_ai_aa_bi_b}
 + 0.3333333333333333g_{a_ai_aa_bi_b}
 - 0.16666666666666666g_{a_bj_bb_bi_b}
 + 0.16666666666666666g_{b_bj_ba_bi_b}
 - 0.16666666666666666\sum_{k_a}F_{k_ai_a}t2_{a_ak_ab_aj_a}
 + 0.16666666666666666\sum_{k_a}F_{k_ai_a}t2_{b_ak_aa_aj_a}
 + 0.16666666666666666\sum_{k_a}F_{k_aj_a}t2_{a_ak_ab_ai_a}
 - 0.16666666666666666\sum_{k_a}F_{k_aj_a}t2_{b_ak_aa_ai_a}
 + 0.16666666666666666\sum_{c_a}F_{a_ac_a}t2_{b_aj_ac_ai_a}
 - 0.16666666666666666\sum_{c_a}F_{a_ac_a}t2_{c_aj_ab_ai_a}
 - 0.16666666666666666\sum_{c_a}F_{b_ac_a}t2_{a_aj_ac_ai_a}
 + 0.16666666666666666\sum_{c_a}F_{b_ac_a}t2_{c_aj_aa_ai_a}
 - 0.3333333333333333\sum_{j_a}F_{j_ai_a}t2_{a_aj_aa_bi_b}
 - 0.3333333333333333\sum_{j_b}F_{j_bi_b}t2_{a_ai_aa_bj_b}
 + 0.3333333333333333\sum_{b_a}F_{a_ab_a}t2_{b_ai_aa_bi_b}
 + 0.3333333333333333\sum_{b_b}F_{a_bb_b}t2_{a_ai_ab_bi_b}
 - 0.16666666666666666\sum_{j_a}F_{j_ai_a}t2_{a_aj_aa_bi_b}
 - 0.16666666666666666\sum_{j_b}F_{j_bi_b}t2_{a_ai_aa_bj_b}
 + 0.16666666666666666\sum_{b_a}F_{a_ab_a}t2_{b_ai_aa_bi_b}
 + 0.16666666666666666\sum_{b_b}F_{a_bb_b}t2_{a_ai_ab_bi_b}
 - 0.16666666666666666\sum_{j_a}F_{j_ai_a}t2_{a_aj_aa_bi_b}
 - 0.16666666666666666\sum_{j_b}F_{j_bi_b}t2_{a_ai_aa_bj_b}
 + 0.16666666666666666\sum_{b_a}F_{a_ab_a}t2_{b_ai_aa_bi_b}
 + 0.16666666666666666\sum_{b_b}F_{a_bb_b}t2_{a_ai_ab_bi_b}
 - 0.3333333333333333\sum_{j_a}F_{j_ai_a}t2_{a_aj_aa_bi_b}
 - 0.3333333333333333\sum_{j_b}F_{j_bi_b}t2_{a_ai_aa_bj_b}
 + 0.3333333333333333\sum_{b_a}F_{a_ab_a}t2_{b_ai_aa_bi_b}
 + 0.3333333333333333\sum_{b_b}F_{a_bb_b}t2_{a_ai_ab_bi_b}
 - 0.16666666666666666\sum_{k_b}F_{k_bi_b}t2_{a_bk_bb_bj_b}
 + 0.16666666666666666\sum_{k_b}F_{k_bi_b}t2_{b_bk_ba_bj_b}
 + 0.16666666666666666\sum_{k_b}F_{k_bj_b}t2_{a_bk_bb_bi_b}
 - 0.16666666666666666\sum_{k_b}F_{k_bj_b}t2_{b_bk_ba_bi_b}
 + 0.16666666666666666\sum_{c_b}F_{a_bc_b}t2_{b_bj_bc_bi_b}
